url,Products,Product Catalog,Product Catalog Module,Product Catalog Module url,Report id?,Database?,Industries,Data Source,Relevant Tables,Agent/Tool,Keywords,Data Dictionary ,Tool_Prompt
https://www.spinnakerhub.com/sales-prophet,Sales Prophet,MOG,M Intelligence,https://www.spinnakerhub.com/sales-prophet/individual-life/market-overview,8a1e9e9e-2200-4ed2-87dd-73779b23384e,Y,IL,PG,"[il_mi_population, il_mi_life_agents_by_zipcode, mi_master_geo, il_mi_market, il_mi_client_dummy, il_mi_income]",SQL_QA_Tool,"[market intelligence, market overview, market premium, market policies, policy, premium, policy count, premium, total premium, total policies]",MOG_IL_DATA_DIC,MOG_IL_PROMPT
,Sales Prophet,MOG,Wallet Share,https://www.spinnakerhub.com/sales-prophet/individual-life/wallet-share-assessment,de878502-5307-4254-acac-ae1496405107,Y,IL,PG,"[il_mi_mog, il_mi_client_dummy, il_mi_master_geo]",SQL_QA_Tool,"[wallet share, policy share, premium share]",MOG_IL_DATA_DIC,
,Sales Prophet,MOG,Sales Opty,https://www.spinnakerhub.com/sales-prophet/individual-life/sales-opportunity,3d975db2-c000-423f-9c9b-79dff4460edf,Y,IL,PG,"[il_mi_sales_opty, il_mi_master_geo]",SQL_QA_Tool,"[sales opportunity, sales opty]",MOG_IL_DATA_DIC,
,Sales Prophet,MOG,Agent Performance,https://www.spinnakerhub.com/sales-prophet/individual-life/agent-performance,1c39996f-80bd-4438-b415-db651849a0ac,Y,IL,PG,"[il_mi_master_geo, il_mi_life_agents_by_zipcode, il_mi_population, il_mi_income]",SQL_QA_Tool,"[agent performance, agent count, market agents, company agents]",MOG_IL_DATA_DIC,
,Sales Prophet,Sales Planning,Intelligent Goal Setter,https://www.spinnakerhub.com/sales-prophet/individual-life/intelligent-goal-setter,fe0a85b2-3194-42b9-b59f-5cacf8eb786e,,IL,,[],,,,
,Sales Prophet,Sales Planning,Sales Funnel,https://www.spinnakerhub.com/sales-prophet/individual-life/sales-funnel,,,IL,Image,[],,,,
,Sales Prophet,Territory Designer,Territory Design,https://www.spinnakerhub.com/sales-prophet/individual-life/territory-design,ef4917ad-12cd-42cf-bc1f-a81920c6ba2d,,IL,,,,,,
,Sales Prophet,Territory Designer,Territory Design Tool,https://www.spinnakerhub.com/sales-prophet/individual-life/territory-design-tool,,,IL,,,,,,
,Sales Prophet,Broker Score Card,Broker Score Card,https://www.spinnakerhub.com/sales-prophet/employee-benefits/broker-score-card,1531a467-b7ee-4e73-a4a2-c769fdd67932,,EB,,"[eb_bsc_inforce_es, eb_bsc_pol_by_pol_es, eb_bsc_renewals_with_brokers, eb_bsc_slf_broker_by_policy_prod]",,,,
,Sales Prophet,InsurIQ,InsurIQ,https://www.spinnakerhub.com/sales-prophet/property-and-casualty/insuriq,,,P&C,,,,,,
